Autor(es);Descrição;Leiloeiro;UF;Data do pregão;Lance inicial (R$);Valor final (R$);Status;Link;Detectado em
Machado de Assis;LIVRO - Machado de Assis e o Processo de Criação Literária - Jaison Luís Crestani - 2014 - 432 pg - brochura;Parafernálias Leilões;SP;10/7/2026 19h;20,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.parafernaliasleiloes.com.br|62346|31528989;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;"Borges de Medeiros. Livro ""Subsidios para o estudo de sua vida e de sua obra colligidos por João Pio de Almeida"", datado de 1928, 335 pgs. Editora Julio Dias Allend. Porto Alegre. Conservado VIDE FOTO.";Alberto Lopes - Leiloeiro Público;RJ;10/7/2026 19h;80,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.albertolopesleiloeiro.com.br|61932|31465011;2026-07-10T18:19:39+00:00
Rui Barbosa;LIVRO - Repertório da Réplica de Rui Barbosa - M. S. Mendes de Morais - 1950 - 175 pg - brochura - com amareladas pela ação do tempo e capa com desgastes nas bordas.;Parafernálias Leilões;SP;11/7/2026 19h;15,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.parafernaliasleiloes.com.br|62346|31553801;2026-07-10T18:19:39+00:00
Machado de Assis;LIVRO - Machado de Assis e o processo de criação literária -  Jaison Luiz crestani - 2014 - 432 páginas - brochura.;Parafernálias Leilões;SP;11/7/2026 19h;20,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.parafernaliasleiloes.com.br|62346|31544937;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;"Livro ""Torres da Província: História e Iconografia das Igrejas de Porto Alegre"". Textos de Alcy Cheuiche, Armindo Trevisan, Moacyr Flores, Élvio Vargas. Livro com 100 páginas.";Felix Conrado - Leiloeiro Oficial;RJ;11/7/2026 14h;50,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.conradoleiloeiro.com.br|63314|31510846;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;LIVRO - Festa de Nossa Senhora dos Navegantes – Dante de Laytano – 1955 – 128 páginas – 16 x 23 cm – Comissão Estadual de Folclore do Rio Grande do Sul (I.B.E.C.C.) – Estudo etnográfico pioneiro sobre as tradições afro-brasileiras e a devoção popular na celebração da padroeira dos marinheiros em Porto Alegre - Brochura, capa original em bom estado, miolo completo, firme, amarelado pela ação do tempo.;Avenida Leilões - Livreiro Antiquário;RS;13/7/2026 19:30h;50,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308032;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;LIVRO - O Poder Negro (Cadernos Movimento nº 2) – Carlos Jorge Appel (Org.) – 1968 – 64 páginas – 15,5 x 23 cm – Editora Movimento – Publicação política de Porto Alegre que reúne textos fundamentais sobre o movimento Black Power e a luta contra o racismo nos anos 60 - Brochura, capa original em bom estado, miolo completo, firme, amarelado pela ação do tempo.;Avenida Leilões - Livreiro Antiquário;RS;13/7/2026 19:30h;12,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308029;2026-07-10T18:19:39+00:00
Hipólito da Costa;LIVRO - Hipólito da Costa e o Universo da Liberdade – F. Riopardense de Macedo – 1974 – 168 – 14 x 21 cm – Sulina / ARI – Obra biográfica e histórica lançada em comemoração ao bicentenário de nascimento de Hipólito José da Costa, focando em sua atuação como patrono da imprensa brasileira e defensor das ideias liberais. Brochura, capa original em bom estado, miolo completo, firme, amarelado pela ação do tempo.;Avenida Leilões - Livreiro Antiquário;RS;13/7/2026 19:30h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308014;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;LIVRO - Theatro São Pedro – Athos Damasceno – 1975 – 140 – 28 x 21 cm – Governo do Estado do RS – Importante registro documental e arquitetônico sobre o mais tradicional palco de Porto Alegre, desde sua fundação no século XIX - capa dura original em bom estado, miolo completo, firme, amarelado pela ação do tempo.;Avenida Leilões - Livreiro Antiquário;RS;13/7/2026 19:30h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308009;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;LIVRO - SAMRIG: Relatório da Diretoria 1975/76 – SAMRIG (Diretoria) – 1976 – 40 – 28 x 21 cm – SAMRIG – Relatório anual com foco na arquitetura histórica de Porto Alegre, ilustrado com desenhos de prédios icônicos da capital gaúcha - Brochura, capa original em bom estado, miolo completo, firme, amarelado pela ação do tempo.;Avenida Leilões - Livreiro Antiquário;RS;13/7/2026 19:30h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.avenidalivros.com.br|62919|31308000;2026-07-10T18:19:39+00:00
